REACTION,FORWARD [mmol/gDW/hr],REVERSE [mmol/gDW/hr]
10FTHF5GLUtl,NaN,NaN
10FTHF5GLUtm,NaN,NaN
10FTHF6GLUtl,NaN,NaN
10FTHF6GLUtm,NaN,NaN
10FTHF7GLUtl,NaN,NaN
10FTHF7GLUtm,NaN,NaN
10FTHFtl,NaN,NaN
10FTHFtm,NaN,NaN
11DOCRTSLtm,NaN,NaN
11DOCRTSLtr,NaN,NaN
11DOCRTSTRNtm,NaN,NaN
11DOCRTSTRNtr,NaN,NaN
13DAMPPOX,1.4419833814,NaN
1a_24_25VITD2Hm,NaN,NaN
1a_24_25VITD3Hm,NaN,NaN
1a_25VITD2Hm,NaN,NaN
1a_25VITD3Hm,NaN,NaN
1MNCAMti,NaN,NaN
1PPDCRp,NaN,NaN
24_25DHVITD2t,NaN,NaN
24_25DHVITD2tm,NaN,NaN
24_25DHVITD3t,NaN,NaN
24_25DHVITD3tm,NaN,NaN
24_25VITD2Hm,NaN,NaN
24_25VITD3Hm,NaN,NaN
24NPHte,NaN,NaN
25HVITD2t,NaN,NaN
25HVITD2tin,NaN,NaN
25HVITD2tin_m,NaN,NaN
25HVITD2tm,NaN,NaN
25HVITD3t,NaN,NaN
25HVITD3tin_m,NaN,NaN
25HVITD3tm,NaN,NaN
25VITD2Hm,NaN,NaN
25VITD3Hm,NaN,NaN
2AMACHYD,NaN,NaN
2AMACSULT,NaN,NaN
2AMADPTm,NaN,NaN
2DR1PP,NaN,NaN
2HBO,0.5761758311,3.0010658326
2HBt2,NaN,NaN
2HCO3_NAt,NaN,NaN
2MCITt,NaN,NaN
2OXOADOXm,0.2024258928,NaN
2OXOADPTm,NaN,NaN
34DHOXPEGOX,0.3777652416,0.0017703116
34DHOXPEGt,NaN,NaN
34DHPHAMT,0.0001215766,NaN
34DHPHEt,NaN,NaN
34DHPLACOX,0.0015240187,NaN
34DHPLACOX_NADP_,0.0017625184,0.0015163680
34DHXMANDACOX,0.0015204696,NaN
34DHXMANDACOX_NADP_,0.0017542754,0.0015019899
34HPLFM,NaN,NaN
34HPPOR,0.0000277201,NaN
35CGMPtn,NaN,NaN
3AIBTm,0.7564204641,0.0053969721
3AIBtmi,NaN,NaN
3DPHBH1,NaN,NaN
3DPHBH2,NaN,NaN
3DSPHR,0.0000904000,NaN
3HAO,0.0297729775,NaN
3HBCDm,0.0081081341,0.0068907887
3HBCOAHLm,NaN,NaN
3HKYNAKGAT,0.0001143876,NaN
3HLYTCL,0.0000033184,NaN
3HPCOAHYD,0.0024921184,NaN
3HPPD,NaN,NaN
3HXKYNDCL,0.0006690946,NaN
3HXKYNOXDA,0.0247346883,NaN
3M4HDXPAC,0.0015240187,0.0018928979
3MLDAt,NaN,NaN
3MOBt2im,NaN,NaN
3MOPt2im,NaN,NaN
3MOX4HOXPGALDOX,0.0015240187,NaN
3MOX4HOXPGALDOX_NADP_,0.0022313935,0.0018945953
3MOXTYROX,0.0247346883,NaN
3NTD7l,0.0114000248,NaN
3SALAASPm,NaN,NaN
3SALACBOXL,0.0012368231,NaN
3SALAOX,NaN,NaN
3SALATAi,4.3292844303,NaN
3SALATAim,1.1322591209,NaN
3SPYRSP,NaN,NaN
3SPYRSPm,NaN,NaN
41R1H2MAE12BOOX,0.0247346883,NaN
41R2A1H12BOOX,0.0247346883,NaN
42A12BOOX,0.0205554024,NaN
4ABUTtm,NaN,NaN
4HBZCOAFm,NaN,NaN
4HBZFm,NaN,NaN
4HDEBRISOQUINEte,NaN,NaN
4HGLSDm,0.0001143418,NaN
4HOXPACDOX_NADP_,0.0022313935,0.0019356624
4MOPt2im,NaN,NaN
4MPTNLte,NaN,NaN
4MPTNLtm,NaN,NaN
4MPTNLtr,NaN,NaN
4MTOLBUTAMIDEte,NaN,NaN
4NPHSFte,NaN,NaN
4NPHSULT,0.0569610059,NaN
4NPHte,NaN,NaN
4PYRDX,NaN,NaN
5ADTSTSTERONEGLCte,NaN,NaN
5ADTSTSTERONEGLCtr,NaN,NaN
5ADTSTSTERONESte,NaN,NaN
5ADTSTSTERONESULT,0.0000017559,NaN
5ADTSTSTERONEte,NaN,NaN
5ADTSTSTERONEtr,NaN,NaN
5AOPtm,NaN,NaN
5DHFtl,NaN,NaN
5FTHFt2,NaN,NaN
5HLTDL,0.0000484504,NaN
5HOMEPRAZOLEte,NaN,NaN
5HOXINDACTO2OX,0.0000676193,NaN
5HOXINDACTOXm,0.0130806365,NaN
5HOXINOXDA,0.1675096311,NaN
5HTRPDOX,0.0000083317,NaN
5HTRPVESSEC,NaN,NaN
5HXKYNDCL,0.0000487730,NaN
5HXKYNOXDA,0.0247346883,NaN
5MTHFt,NaN,NaN
5MTHFt2,NaN,NaN
5THFtl,NaN,NaN
5THFtm,NaN,NaN
6DHFtl,NaN,NaN
6DHFtm,NaN,NaN
6HTSTSTERONEte,NaN,NaN
6HTSTSTERONEtr,NaN,NaN
6THFtl,NaN,NaN
6THFtm,NaN,NaN
7DHCHSTEROLtr,NaN,NaN
7DHFtl,NaN,NaN
7DHFtm,NaN,NaN
7THFtl,NaN,NaN
7THFtm,NaN,NaN
A_MANASE,0.0039424760,NaN
A_MANASEly,0.0424130277,NaN
A4GALTc,0.0000071723,NaN
A4GALTg,0.0000215965,NaN
A4GNT1g,0.0000128218,NaN
